"lang"
{
	"Language"																															"english"
		"DOTA_Tooltip_ability_item_monkey_king_bar2_Description"				"<h1>Passive: Pierce</h1> Each attack can With probability in %chance%%% go through the evasion and deal %bonus_chance_damage% additional magic damage, which can be enhanced with additional magic damage.
<br><br> <font color='#ff0000'>The items don't add up.</font>"
		"DOTA_Tooltip_ability_item_monkey_king_bar2_Lore"						"A powerful staff that belonged to a brilliant warrior."
		"DOTA_Tooltip_ability_item_monkey_king_bar2_bonus_damage"				"+$damage"	
		"DOTA_Tooltip_ability_item_monkey_king_bar2_bonus_attack_speed"			"+$attack"		

		"DOTA_Tooltip_ability_item_monkey_king_bar3"							"3* Monkey King Bar"		
		"DOTA_Tooltip_ability_item_monkey_king_bar3_Description"				"<h1>Passive: Pierce</h1> Each attack can With probability in %chance%%% go through the evasion and deal %bonus_chance_damage% additional magic damage, which can be enhanced with additional magic damage.
<br><br> <font color='#ff0000'>The items don't add up.</font>"
		"DOTA_Tooltip_ability_item_monkey_king_bar3_Lore"						"A powerful staff that belonged to a brilliant warrior."
		"DOTA_Tooltip_ability_item_monkey_king_bar3_bonus_damage"				"+$damage"	
		"DOTA_Tooltip_ability_item_monkey_king_bar3_bonus_attack_speed"			"+$attack"	
	
		"DOTA_Tooltip_ability_item_monkey_king_bar4"							"4* Monkey King Bar"	
		"DOTA_Tooltip_ability_item_monkey_king_bar4_Description"				"<h1>Passive: Pierce</h1> Each attack can With probability in %chance%%% go through the evasion and deal %bonus_chance_damage% additional magic damage, which can be enhanced with additional magic damage.
<br><br> <font color='#ff0000'>The items don't add up.</font>"
		"DOTA_Tooltip_ability_item_monkey_king_bar4_Lore"						"A powerful staff that belonged to a brilliant warrior."
		"DOTA_Tooltip_ability_item_monkey_king_bar4_bonus_damage"				"+$damage"	
		"DOTA_Tooltip_ability_item_monkey_king_bar4_bonus_attack_speed"			"+$attack"		
	
		"DOTA_Tooltip_ability_item_monkey_king_bar5"							"5* Monkey King Bar"	
		"DOTA_Tooltip_ability_item_monkey_king_bar5_Description"				"<h1>Passive: Pierce</h1> Each attack can With probability in %chance%%% go through the evasion and deal %bonus_chance_damage% additional magic damage, which can be enhanced with additional magic damage.
<br><br> <font color='#ff0000'>The items don't add up.</font>"
		"DOTA_Tooltip_ability_item_monkey_king_bar5_Lore"						"A powerful staff that belonged to a brilliant warrior."
		"DOTA_Tooltip_ability_item_monkey_king_bar5_bonus_damage"				"+$damage"	
		"DOTA_Tooltip_ability_item_monkey_king_bar5_bonus_attack_speed"			"+$attack"	
	
		"DOTA_Tooltip_ability_item_monkey_king_bar6"							"6* Monkey King Bar"	
		"DOTA_Tooltip_ability_item_monkey_king_bar6_Description"				"<h1>Passive: Pierce</h1> Each attack can With probability in %chance%%% go through the evasion and deal %bonus_chance_damage% additional magic damage, which can be enhanced with additional magic damage.
<br><br> <font color='#ff0000'>The items don't add up.</font>"
		"DOTA_Tooltip_ability_item_monkey_king_bar6_Lore"						"A powerful staff that belonged to a brilliant warrior."
		"DOTA_Tooltip_ability_item_monkey_king_bar6_bonus_damage"				"+$damage"	
		"DOTA_Tooltip_ability_item_monkey_king_bar6_bonus_attack_speed"			"+$attack"	

		"DOTA_Tooltip_ability_item_monkey_king_bar7"							"7* Monkey King Bar"	
		"DOTA_Tooltip_ability_item_monkey_king_bar7_Description"				"<h1>Passive: Pierce</h1> Each attack can With probability in %chance%%% go through the evasion and deal %bonus_chance_damage% additional magic damage, which can be enhanced with additional magic damage.
<br><br> <font color='#ff0000'>The items don't add up.</font>"
		"DOTA_Tooltip_ability_item_monkey_king_bar7_Lore"						"A powerful staff that belonged to a brilliant warrior."
		"DOTA_Tooltip_ability_item_monkey_king_bar7_bonus_damage"				"+$damage"	
		"DOTA_Tooltip_ability_item_monkey_king_bar7_bonus_attack_speed"			"+$attack"	
		
		"DOTA_Tooltip_ability_item_monkey_king_bar8"							"8* Monkey King Bar"	
		"DOTA_Tooltip_ability_item_monkey_king_bar8_Description"				"<h1>Passive: Pierce</h1> Each attack can With probability in %chance%%% go through the evasion and deal %bonus_chance_damage% additional magic damage, which can be enhanced with additional magic damage.
<br><br> <font color='#ff0000'>The items don't add up.</font>"
		"DOTA_Tooltip_ability_item_monkey_king_bar8_Lore"						"A powerful staff that belonged to a brilliant warrior."
		"DOTA_Tooltip_ability_item_monkey_king_bar8_bonus_damage"				"+$damage"	
		"DOTA_Tooltip_ability_item_monkey_king_bar8_bonus_attack_speed"			"+$attack"	
				
//==============================================================================================================================		
		"DOTA_Tooltip_ability_item_bfury_lua1"										"Insane Fury"
		"DOTA_Tooltip_ability_item_bfury_lua1_Description"							"<h1>Active: Chop Tree</h1> Chops down the selected tree.<br><br>Range of application: %abilitycastrange%\n<h1>Passive: Cleave</h1> The hero's attacks cut through the victim, dealing physical damage to enemies in the Radius %cleave_dalnost% around it (melee only).<br><br>Additionally, the effect of the Desolator object is superimposed from the splash. <br><br>• Damage to creeps: %cleave%%."
		"DOTA_Tooltip_ability_item_bfury_lua1_Lore"									"The wielder of this mighty ax can mow down enemies in rows."
		"DOTA_Tooltip_ability_item_bfury_lua1_Note0"								"Cleave damage pierces Spell Immunity."
		"DOTA_Tooltip_ability_item_bfury_lua1_Note1"								"This is a custom Battle Fury. Them are non-stackable items."
		"DOTA_Tooltip_ability_item_bfury_lua1_bonus_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_bfury_lua1_bonus_health_regen"					"+$hp_regen"
		"DOTA_Tooltip_ability_item_bfury_lua1_bonus_mana_regen"						"+$mana_regen"
		
		"DOTA_Tooltip_ability_item_bfury_lua2"										"2* Insane Fury"
		"DOTA_Tooltip_ability_item_bfury_lua2_Description"							"<h1>Active: Chop Tree</h1> Chops down the selected tree.<br><br>Range of application: %abilitycastrange%\n<h1>Passive: Cleave</h1> The hero's attacks cut through the victim, dealing physical damage to enemies in the Radius %cleave_dalnost% around it (melee only).<br><br>Additionally, the effect of the Desolator object is superimposed from the splash. <br><br>• Damage to creeps: %cleave%%."
		"DOTA_Tooltip_ability_item_bfury_lua2_Lore"									"The wielder of this mighty ax can mow down enemies in rows."
		"DOTA_Tooltip_ability_item_bfury_lua2_Note0"								"Cleave damage pierces Spell Immunity."
		"DOTA_Tooltip_ability_item_bfury_lua2_Note1"								"This is a custom Battle Fury. Them are non-stackable items."
		"DOTA_Tooltip_ability_item_bfury_lua2_bonus_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_bfury_lua2_bonus_health_regen"					"+$hp_regen"
		"DOTA_Tooltip_ability_item_bfury_lua2_bonus_mana_regen"						"+$mana_regen"
		
		"DOTA_Tooltip_ability_item_bfury_lua3"										"3* Insane Fury"
		"DOTA_Tooltip_ability_item_bfury_lua3_Description"							"<h1>Active: Chop Tree</h1> Chops down the selected tree.<br><br>Range of application: %abilitycastrange%\n<h1>Passive: Cleave</h1> The hero's attacks cut through the victim, dealing physical damage to enemies in the Radius %cleave_dalnost% around it (melee only).<br><br>Additionally, the effect of the Desolator object is superimposed from the splash. <br><br>• Damage to creeps: %cleave%%."
		"DOTA_Tooltip_ability_item_bfury_lua3_Lore"									"The wielder of this mighty ax can mow down enemies in rows."
		"DOTA_Tooltip_ability_item_bfury_lua3_Note0"								"Cleave damage pierces Spell Immunity."
		"DOTA_Tooltip_ability_item_bfury_lua3_Note1"								"This is a custom Battle Fury. Them are non-stackable items."
		"DOTA_Tooltip_ability_item_bfury_lua3_bonus_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_bfury_lua3_bonus_health_regen"					"+$hp_regen"
		"DOTA_Tooltip_ability_item_bfury_lua3_bonus_mana_regen"						"+$mana_regen"
		
		"DOTA_Tooltip_ability_item_bfury_lua4"										"4* Insane Fury"
		"DOTA_Tooltip_ability_item_bfury_lua4_Description"							"<h1>Active: Chop Tree</h1> Chops down the selected tree.<br><br>Range of application: %abilitycastrange%\n<h1>Passive: Cleave</h1> The hero's attacks cut through the victim, dealing physical damage to enemies in the Radius %cleave_dalnost% around it (melee only).<br><br>Additionally, the effect of the Desolator object is superimposed from the splash. <br><br>• Damage to creeps: %cleave%%."
		"DOTA_Tooltip_ability_item_bfury_lua4_Lore"									"The wielder of this mighty ax can mow down enemies in rows."
		"DOTA_Tooltip_ability_item_bfury_lua4_Note0"								"Cleave damage pierces Spell Immunity."
		"DOTA_Tooltip_ability_item_bfury_lua4_Note1"								"This is a custom Battle Fury. Them are non-stackable items."
		"DOTA_Tooltip_ability_item_bfury_lua4_bonus_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_bfury_lua4_bonus_health_regen"					"+$hp_regen"
		"DOTA_Tooltip_ability_item_bfury_lua4_bonus_mana_regen"						"+$mana_regen"
		
		"DOTA_Tooltip_ability_item_bfury_lua5"										"5* Insane Fury"
		"DOTA_Tooltip_ability_item_bfury_lua5_Description"							"<h1>Active: Chop Tree</h1> Chops down the selected tree.<br><br>Range of application: %abilitycastrange%\n<h1>Passive: Cleave</h1> The hero's attacks cut through the victim, dealing physical damage to enemies in the Radius %cleave_dalnost% around it (melee only).<br><br>Additionally, the effect of the Desolator object is superimposed from the splash. <br><br>• Damage to creeps: %cleave%%."
		"DOTA_Tooltip_ability_item_bfury_lua5_Lore"									"The wielder of this mighty ax can mow down enemies in rows."
		"DOTA_Tooltip_ability_item_bfury_lua5_Note0"								"Cleave damage pierces Spell Immunity."
		"DOTA_Tooltip_ability_item_bfury_lua5_Note1"								"This is a custom Battle Fury. Them are non-stackable items."
		"DOTA_Tooltip_ability_item_bfury_lua5_bonus_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_bfury_lua5_bonus_health_regen"					"+$hp_regen"
		"DOTA_Tooltip_ability_item_bfury_lua5_bonus_mana_regen"						"+$mana_regen"
		
		"DOTA_Tooltip_ability_item_bfury_lua6"										"6* Insane Fury"
		"DOTA_Tooltip_ability_item_bfury_lua6_Description"							"<h1>Active: Chop Tree</h1> Chops down the selected tree.<br><br>Range of application: %abilitycastrange%\n<h1>Passive: Cleave</h1> The hero's attacks cut through the victim, dealing physical damage to enemies in the Radius %cleave_dalnost% around it (melee only).<br><br>Additionally, the effect of the Desolator object is superimposed from the splash. <br><br>• Damage to creeps: %cleave%%."
		"DOTA_Tooltip_ability_item_bfury_lua6_Lore"									"The wielder of this mighty ax can mow down enemies in rows."
		"DOTA_Tooltip_ability_item_bfury_lua6_Note0"								"Cleave damage pierces Spell Immunity."
		"DOTA_Tooltip_ability_item_bfury_lua6_Note1"								"This is a custom Battle Fury. Them are non-stackable items."
		"DOTA_Tooltip_ability_item_bfury_lua6_bonus_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_bfury_lua6_bonus_health_regen"					"+$hp_regen"
		"DOTA_Tooltip_ability_item_bfury_lua6_bonus_mana_regen"						"+$mana_regen"
		
		"DOTA_Tooltip_ability_item_bfury_lua7"										"7* Insane Fury"
		"DOTA_Tooltip_ability_item_bfury_lua7_Description"							"<h1>Active: Chop Tree</h1> Chops down the selected tree.<br><br>Range of application: %abilitycastrange%\n<h1>Passive: Cleave</h1> The hero's attacks cut through the victim, dealing physical damage to enemies in the Radius %cleave_dalnost% around it (melee only).<br><br>Additionally, the effect of the Desolator object is superimposed from the splash. <br><br>• Damage to creeps: %cleave%%."
		"DOTA_Tooltip_ability_item_bfury_lua7_Lore"									"The wielder of this mighty ax can mow down enemies in rows."
		"DOTA_Tooltip_ability_item_bfury_lua7_Note0"								"Cleave damage pierces Spell Immunity."
		"DOTA_Tooltip_ability_item_bfury_lua1_Note1"								"This is a custom Battle Fury. Them are non-stackable items."
		"DOTA_Tooltip_ability_item_bfury_lua7_bonus_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_bfury_lua7_bonus_health_regen"					"+$hp_regen"
		"DOTA_Tooltip_ability_item_bfury_lua7_bonus_mana_regen"						"+$mana_regen"
		
		"DOTA_Tooltip_ability_item_bfury_lua8"										"8* Insane Fury"
		"DOTA_Tooltip_ability_item_bfury_lua8_Description"							"<h1>Active: Chop Tree</h1> Chops down the selected tree.<br><br>Range of application: %abilitycastrange%\n<h1>Passive: Cleave</h1> The hero's attacks cut through the victim, dealing physical damage to enemies in the Radius %cleave_dalnost% around it (melee only).<br><br>Additionally, the effect of the Desolator object is superimposed from the splash. <br><br>• Damage to creeps: %cleave%%."
		"DOTA_Tooltip_ability_item_bfury_lua8_Lore"									"The wielder of this mighty ax can mow down enemies in rows."
		"DOTA_Tooltip_ability_item_bfury_lua8_Note0"								"Cleave damage pierces Spell Immunity."
		"DOTA_Tooltip_ability_item_bfury_lua8_Note1"								"This is a custom Battle Fury. Them are non-stackable items."
		"DOTA_Tooltip_ability_item_bfury_lua8_bonus_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_bfury_lua8_bonus_health_regen"					"+$hp_regen"
		"DOTA_Tooltip_ability_item_bfury_lua8_bonus_mana_regen"						"+$mana_regen"
		

		
//==============================================================================================================================

		"DOTA_Tooltip_ability_item_butterfly2"									"2* Butterfly"
		"DOTA_Tooltip_ability_item_butterfly2_Note0"							"It develops according to the law of diminishing utility with other sources of evasion."
		"DOTA_Tooltip_ability_item_butterfly2_Lore"								"This blade can only be bridled by the most powerful and experienced warriors, but it gives the wearer incredible agility in battle."
		"DOTA_Tooltip_ability_item_butterfly2_bonus_agility"					"+$agi"
		"DOTA_Tooltip_ability_item_butterfly2_bonus_evasion"					"%+$evasion"
		"DOTA_Tooltip_ability_item_butterfly2_bonus_attack_speed"				"+$attack"		
		"DOTA_Tooltip_ability_item_butterfly2_bonus_damage"						"+$damage"			
		"DOTA_Tooltip_modifier_item_butterfly2_extra"							"Flutter"
		"DOTA_Tooltip_modifier_item_butterfly2_extra_Description"				"Movement is accelerated On the %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		
		"DOTA_Tooltip_ability_item_butterfly3"									"3* Butterfly"
		"DOTA_Tooltip_ability_item_butterfly3_Note0"							"It develops according to the law of diminishing utility with other sources of evasion."
		"DOTA_Tooltip_ability_item_butterfly3_Lore"								"This blade can only be bridled by the most powerful and experienced warriors, but it gives the wearer incredible agility in battle."
		"DOTA_Tooltip_ability_item_butterfly3_bonus_agility"					"+$agi"
		"DOTA_Tooltip_ability_item_butterfly3_bonus_evasion"					"%+$evasion"
		"DOTA_Tooltip_ability_item_butterfly3_bonus_attack_speed"				"+$attack"		
		"DOTA_Tooltip_ability_item_butterfly3_bonus_damage"						"+$damage"			
		"DOTA_Tooltip_modifier_item_butterfly3_extra"							"Flutter"
		"DOTA_Tooltip_modifier_item_butterfly3_extra_Description"				"Movement is accelerated On the %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		
		"DOTA_Tooltip_ability_item_butterfly4"									"4* Butterfly"
		"DOTA_Tooltip_ability_item_butterfly4_Note0"							"It develops according to the law of diminishing utility with other sources of evasion."
		"DOTA_Tooltip_ability_item_butterfly4_Lore"								"This blade can only be bridled by the most powerful and experienced warriors, but it gives the wearer incredible agility in battle."
		"DOTA_Tooltip_ability_item_butterfly4_bonus_agility"					"+$agi"
		"DOTA_Tooltip_ability_item_butterfly4_bonus_evasion"					"%+$evasion"
		"DOTA_Tooltip_ability_item_butterfly4_bonus_attack_speed"				"+$attack"		
		"DOTA_Tooltip_ability_item_butterfly4_bonus_damage"						"+$damage"			
		"DOTA_Tooltip_modifier_item_butterfly4_extra"							"Flutter"
		"DOTA_Tooltip_modifier_item_butterfly4_extra_Description"				"Movement is accelerated On the %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		
		"DOTA_Tooltip_ability_item_butterfly5"									"5* Butterfly"
		"DOTA_Tooltip_ability_item_butterfly5_Note0"							"It develops according to the law of diminishing utility with other sources of evasion."
		"DOTA_Tooltip_ability_item_butterfly5_Lore"								"This blade can only be bridled by the most powerful and experienced warriors, but it gives the wearer incredible agility in battle."
		"DOTA_Tooltip_ability_item_butterfly5_bonus_agility"					"+$agi"
		"DOTA_Tooltip_ability_item_butterfly5_bonus_evasion"					"%+$evasion"
		"DOTA_Tooltip_ability_item_butterfly5_bonus_attack_speed"				"+$attack"		
