"lang"
{
	"Language"																															"russian"
		"DOTA_Tooltip_modifier_item_crimson_guard7_effect_Description"				"Броня увеличена на %MODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
		"DOTA_Tooltip_modifier_item_crimson_guard7_extra"							"Guard"
		"DOTA_Tooltip_modifier_item_crimson_guard7_extra_Description"				"Броня увеличена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS_UNIQUE_ACTIVE%. Имеет шанс в 100% заблокировать %dMODIFIER_PROPERTY_PHYSICAL_CONSTANT_BLOCK% урона от атак."
		"DOTA_Tooltip_modifier_item_crimson_guard7_nostack"							"Перезарядка Guard"
		"DOTA_Tooltip_modifier_item_crimson_guard7_nostack_Description"				"Способность Guard не действует на существ, на которых ее недавно применяли."
		
//==============================================================================================================================
		"DOTA_Tooltip_ability_item_desolator_lua1"									"Desolator"
		"DOTA_Tooltip_ability_item_desolator_lua1_Description"						"<h1>Пассивная: Corruption</h1> Атаки снижают броню цели на %corruption_armor%. Эффект длится %corruption_duration% сек."
		"DOTA_Tooltip_ability_item_desolator_lua1_Lore"								"Этим нечистым оружием пытали политических преступников."
		"DOTA_Tooltip_ability_item_desolator_lua1_Note0"							"Снижение брони действует на постройки."
		"DOTA_Tooltip_ability_item_desolator_lua1_bonus_damage"						"+$damage"			
		"DOTA_Tooltip_modifier_desolator_lua1_buff"									"Desolator"
		"DOTA_Tooltip_modifier_desolator_lua1_buff_Description"						"Атака с Desolator снизила броню этого существа на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
		
		"DOTA_Tooltip_ability_item_desolator_lua2"									"2* Desolator"
		"DOTA_Tooltip_ability_item_desolator_lua2_Description"						"<h1>Пассивная: Corruption</h1> Атаки снижают броню цели на %corruption_armor%. Эффект длится %corruption_duration% сек."
		"DOTA_Tooltip_ability_item_desolator_lua2_Lore"								"Этим нечистым оружием пытали политических преступников."
		"DOTA_Tooltip_ability_item_desolator_lua2_Note0"							"Снижение брони действует на постройки."
		"DOTA_Tooltip_ability_item_desolator_lua2_bonus_damage"						"+$damage"			
		"DOTA_Tooltip_modifier_desolator_lua2_buff"									"Desolator"
		"DOTA_Tooltip_modifier_desolator_lua2_buff_Description"						"Атака с Desolator снизила броню этого существа на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
		
		"DOTA_Tooltip_ability_item_desolator_lua3"									"3* Desolator"
		"DOTA_Tooltip_ability_item_desolator_lua3_Description"						"<h1>Пассивная: Corruption</h1> Атаки снижают броню цели на %corruption_armor%. Эффект длится %corruption_duration% сек."
		"DOTA_Tooltip_ability_item_desolator_lua3_Lore"								"Этим нечистым оружием пытали политических преступников."
		"DOTA_Tooltip_ability_item_desolator_lua3_Note0"							"Снижение брони действует на постройки."
		"DOTA_Tooltip_ability_item_desolator_lua3_bonus_damage"						"+$damage"			
		"DOTA_Tooltip_modifier_desolator_lua3_buff"									"Desolator"
		"DOTA_Tooltip_modifier_desolator_lua3_buff_Description"						"Атака с Desolator снизила броню этого существа на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
		
		"DOTA_Tooltip_ability_item_desolator_lua4"									"4* Desolator"
		"DOTA_Tooltip_ability_item_desolator_lua4_Description"						"<h1>Пассивная: Corruption</h1> Атаки снижают броню цели на %corruption_armor%. Эффект длится %corruption_duration% сек."
		"DOTA_Tooltip_ability_item_desolator_lua4_Lore"								"Этим нечистым оружием пытали политических преступников."
		"DOTA_Tooltip_ability_item_desolator_lua4_Note0"							"Снижение брони действует на постройки."
		"DOTA_Tooltip_ability_item_desolator_lua4_bonus_damage"						"+$damage"			
		"DOTA_Tooltip_modifier_desolator_lua4_buff"									"Desolator"
		"DOTA_Tooltip_modifier_desolator_lua4_buff_Description"						"Атака с Desolator снизила броню этого существа на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
		
		"DOTA_Tooltip_ability_item_desolator_lua5"									"5* Desolator"
		"DOTA_Tooltip_ability_item_desolator_lua5_Description"						"<h1>Пассивная: Corruption</h1> Атаки снижают броню цели на %corruption_armor%. Эффект длится %corruption_duration% сек."
		"DOTA_Tooltip_ability_item_desolator_lua5_Lore"								"Этим нечистым оружием пытали политических преступников."
		"DOTA_Tooltip_ability_item_desolator_lua5_Note0"							"Снижение брони действует на постройки."
		"DOTA_Tooltip_ability_item_desolator_lua5_bonus_damage"						"+$damage"			
		"DOTA_Tooltip_modifier_desolator_lua5_buff"									"Desolator"
		"DOTA_Tooltip_modifier_desolator_lua5_buff_Description"						"Атака с Desolator снизила броню этого существа на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
		
		"DOTA_Tooltip_ability_item_desolator_lua6"									"6* Desolator"
		"DOTA_Tooltip_ability_item_desolator_lua6_Description"						"<h1>Пассивная: Corruption</h1> Атаки снижают броню цели на %corruption_armor%. Эффект длится %corruption_duration% сек."
		"DOTA_Tooltip_ability_item_desolator_lua6_Lore"								"Этим нечистым оружием пытали политических преступников."
		"DOTA_Tooltip_ability_item_desolator_lua6_Note0"							"Снижение брони действует на постройки."
		"DOTA_Tooltip_ability_item_desolator_lua6_bonus_damage"						"+$damage"		
		"DOTA_Tooltip_modifier_desolator_lua6_buff"									"Desolator"
		"DOTA_Tooltip_modifier_desolator_lua6_buff_Description"						"Атака с Desolator снизила броню этого существа на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
		
		"DOTA_Tooltip_ability_item_desolator_lua7"									"7* Desolator"
		"DOTA_Tooltip_ability_item_desolator_lua7_Description"						"<h1>Пассивная: Corruption</h1> Атаки снижают броню цели на %corruption_armor%. Эффект длится %corruption_duration% сек."
		"DOTA_Tooltip_ability_item_desolator_lua7_Lore"								"Этим нечистым оружием пытали политических преступников."
		"DOTA_Tooltip_ability_item_desolator_lua7_Note0"							"Снижение брони действует на постройки."
		"DOTA_Tooltip_ability_item_desolator_lua7_bonus_damage"						"+$damage"		
		"DOTA_Tooltip_modifier_desolator_lua7_buff"									"Desolator"
		"DOTA_Tooltip_modifier_desolator_lua7_buff_Description"						"Атака с Desolator снизила броню этого существа на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
		
		"DOTA_Tooltip_ability_item_desolator_lua8"									"8* Desolator"
		"DOTA_Tooltip_ability_item_desolator_lua8_Description"						"<h1>Пассивная: Corruption</h1> Атаки снижают броню цели на %corruption_armor%. Эффект длится %corruption_duration% сек."
		"DOTA_Tooltip_ability_item_desolator_lua8_Lore"								"Этим нечистым оружием пытали политических преступников."
		"DOTA_Tooltip_ability_item_desolator_lua8_Note0"							"Снижение брони действует на постройки."
		"DOTA_Tooltip_ability_item_desolator_lua8_bonus_damage"						"+$damage"		
		"DOTA_Tooltip_modifier_desolator_lua8_buff"									"Desolator"
		"DOTA_Tooltip_modifier_desolator_lua8_buff_Description"						"Атака с Desolator снизила броню этого существа на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
		
//==============================================================================================================================		
		
		"DOTA_Tooltip_ability_item_shivas_guard2"								"2* Shivas Guard"
		"DOTA_Tooltip_ability_item_shivas_guard2_Description"					"<h1>Активная: Arctic Blast</h1> Выпускает морозную волну, которая наносит противникам %blast_damage% магического урона и на %blast_debuff_duration% сек. снижает их скорость передвижения на %blast_movement_speed%%%.<br><br>Радиус: %blast_radius%\n<h1>Пассивная: Freezing Aura</h1>Снижает скорость атаки противников на %aura_attack_speed%, а их лечение, восстановление здоровья и вампиризм — на %hp_regen_degen_aura%%%.<br><br>Радиус: %aura_radius%"
		"DOTA_Tooltip_ability_item_shivas_guard2_Lore"							"Говорят, когда-то этот артефакт принадлежал богине, и он не теряет былого могущества по сей день."
		"DOTA_Tooltip_ability_item_shivas_guard2_Note0"							"Волна распространяется со скоростью в %blast_speed% до максимального размера в %blast_radius%."
		"DOTA_Tooltip_ability_item_shivas_guard2_Note1"							"Морозная волна следует за владельцем."
		"DOTA_Tooltip_ability_item_shivas_guard2_Note2" 						"Эффект от нескольких Freezing Aura не складывается."
		"DOTA_Tooltip_ability_item_shivas_guard2_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_shivas_guard2_bonus_armor"					"+$armor"		
		"DOTA_Tooltip_modifier_item_shivas_guard2_aura"							"Freezing Aura"
		"DOTA_Tooltip_modifier_item_shivas_guard2_aura_Description"				"Скорость атаки уменьшена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, восстановление здоровья уменьшено на %dMODIFIER_PROPERTY_LIFESTEAL_AMPLIFY_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_item_shivas_guard2_blast"						"Arctic Blast"
		"DOTA_Tooltip_modifier_item_shivas_guard2_blast_Description"			"Скорость передвижения уменьшена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		"DOTA_Tooltip_ability_item_shivas_guard3"								"3* Shivas Guard"	
		"DOTA_Tooltip_ability_item_shivas_guard3_Description"					"<h1>Активная: Arctic Blast</h1> Выпускает морозную волну, которая наносит противникам %blast_damage% магического урона и на %blast_debuff_duration% сек. снижает их скорость передвижения на %blast_movement_speed%%%.<br><br>Радиус: %blast_radius%\n<h1>Пассивная: Freezing Aura</h1>Снижает скорость атаки противников на %aura_attack_speed%, а их лечение, восстановление здоровья и вампиризм — на %hp_regen_degen_aura%%%.<br><br>Радиус: %aura_radius%"
		"DOTA_Tooltip_ability_item_shivas_guard3_Lore"							"Говорят, когда-то этот артефакт принадлежал богине, и он не теряет былого могущества по сей день."
		"DOTA_Tooltip_ability_item_shivas_guard3_Note0"							"Волна распространяется со скоростью в %blast_speed% до максимального размера в %blast_radius%."
		"DOTA_Tooltip_ability_item_shivas_guard3_Note1"							"Морозная волна следует за владельцем."
		"DOTA_Tooltip_ability_item_shivas_guard3_Note2" 						"Эффект от нескольких Freezing Aura не складывается."
		"DOTA_Tooltip_ability_item_shivas_guard3_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_shivas_guard3_bonus_armor"					"+$armor"		
		"DOTA_Tooltip_modifier_item_shivas_guard3_aura"							"Freezing Aura"
